[2025-01-28 11:47:31,917] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 6
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:47:35,558] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=23, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:47:35,558] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2226, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226']
gpu_idx: 6
[2025-01-28 11:47:35,559] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:47:37,746] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:47:41,207] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:47:41,207] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2226
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:47:41,481] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 04/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:238382:241052 [0] NCCL INFO Connected all rings
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 02/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 04/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 05/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 02/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 03/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 05/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:238382:241052 [0] NCCL INFO Connected all trees
ip-172-31-34-170:238382:241052 [0] NCCL INFO threadThresholds 8/8/64 | 184/8/64 | 512 | 512
ip-172-31-34-170:238382:241052 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:238382:241052 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:238382:241052 [0] NCCL INFO comm 0x55b8d71e5270 rank 6 nranks 23 cudaDev 0 busId 1c0 - Init COMPLETE
[2025-01-28 11:55:37,223] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:238382:241055 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:238382:241055 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-34-170:238382:241055 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-34-170:238382:238382 [0] NCCL INFO comm 0x55b8d71e5270 rank 6 nranks 23 cudaDev 0 busId 1c0 - Abort COMPLETE
