[2025-01-28 08:16:46,693] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:16:50,353] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=20, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 08:16:50,353] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223']
gpu_idx: 0
[2025-01-28 08:16:50,353] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:16:52,507] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:16:55,998] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:16:55,998] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:16:56,286] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
train step time: 35.40610384941101s
training step: 4 done
[2025-01-28 08:20:27,536] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 35406.35
[2025-01-28 08:20:27,538] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
[2025-01-28 08:20:27,538] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:71692:74075 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 00/08 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  17  18  19
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 01/08 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16   1   2   3
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 02/08 :    0   1   5   6  10  11  15  12   8   9  13  14  18  19  16  17   2   3   7   4
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 03/08 :    0   1   2   6   5   4   7  11   8   9  10  14  13  12  15  19  17  16  18   3
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 04/08 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  17  18  19
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 05/08 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16   1   2   3
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 06/08 :    0   1   5   6  10  11  15  12   8   9  13  14  18  19  16  17   2   3   7   4
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 07/08 :    0   1   2   6   5   4   7  11   8   9  10  14  13  12  15  19  17  16  18   3
ip-172-31-34-170:71692:74075 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 4/-1/-1->0->3 [2] -1/-1/-1->0->3 [3] 3/-1/-1->0->4 [4] 3/-1/-1->0->8 [5] 4/-1/-1->0->3 [6] -1/-1/-1->0->3 [7] 3/-1/-1->0->4
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 00/0 : 19[190] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 04/0 : 19[190] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 02/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 03/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 06/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:71692:74075 [0] NCCL INFO Channel 07/0 : 0[160] -> 1[170] via P2P/IPC
